
truncate table patient cascade ;
alter sequence patient_id_seq restart with 1;
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1274', '123496', '1111111111111111', 'name40', 'second_name40', '77777777817');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1298', '123520', '1111111111111135', 'name64', 'second_name64', '77777777841');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1299', '123521', '1111111111111136', 'name65', 'second_name65', '77777777842');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1300', '123522', '1111111111111137', 'name66', 'second_name66', '77777777843');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1301', '123523', '1111111111111138', 'name67', 'second_name67', '77777777844');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1302', '123524', '1111111111111139', 'name68', 'second_name68', '77777777845');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1303', '123525', '1111111111111140', 'name69', 'second_name69', '77777777846');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1304', '123526', '1111111111111141', 'name70', 'second_name70', '77777777847');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1305', '123527', '1111111111111142', 'name71', 'second_name71', '77777777848');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1306', '123528', '1111111111111143', 'name72', 'second_name72', '77777777849');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1307', '123529', '1111111111111144', 'name73', 'second_name73', '77777777850');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1308', '123530', '1111111111111145', 'name74', 'second_name74', '77777777851');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1309', '123531', '1111111111111146', 'name75', 'second_name75', '77777777852');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1310', '123532', '1111111111111147', 'name76', 'second_name76', '77777777853');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1311', '123533', '1111111111111148', 'name77', 'second_name77', '77777777854');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1312', '123534', '1111111111111149', 'name78', 'second_name78', '77777777855');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1313', '123535', '1111111111111150', 'name79', 'second_name79', '77777777856');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1314', '123536', '1111111111111151', 'name80', 'second_name80', '77777777857');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1315', '123537', '1111111111111152', 'name81', 'second_name81', '77777777858');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1316', '123538', '1111111111111153', 'name82', 'second_name82', '77777777859');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1317', '123539', '1111111111111154', 'name83', 'second_name83', '77777777860');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1318', '123540', '1111111111111155', 'name84', 'second_name84', '77777777861');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1319', '123541', '1111111111111156', 'name85', 'second_name85', '77777777862');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1320', '123542', '1111111111111157', 'name86', 'second_name86', '77777777863');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1321', '123543', '1111111111111158', 'name87', 'second_name87', '77777777864');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1322', '123544', '1111111111111159', 'name88', 'second_name88', '77777777865');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1323', '123545', '1111111111111160', 'name89', 'second_name89', '77777777866');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1324', '123546', '1111111111111161', 'name90', 'second_name90', '77777777867');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1325', '123547', '1111111111111162', 'name91', 'second_name91', '77777777868');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1326', '123548', '1111111111111163', 'name92', 'second_name92', '77777777869');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1327', '123549', '1111111111111164', 'name93', 'second_name93', '77777777870');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1328', '123550', '1111111111111165', 'name94', 'second_name94', '77777777871');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1329', '123551', '1111111111111166', 'name95', 'second_name95', '77777777872');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1330', '123552', '1111111111111167', 'name96', 'second_name96', '77777777873');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1331', '123553', '1111111111111168', 'name97', 'second_name97', '77777777874');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1332', '123554', '1111111111111169', 'name98', 'second_name98', '77777777875');
